type = fancymenu_layout

layout-meta {
  identifier = skin_customization_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1755774731537
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:6c9c2cb1-bf70-45a1-9ae2-321e257bb614-1755774707319] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = eb2a740b-5f51-46ed-a817-cfdae0cbc90e-1755774707320
  [executable_block:eb2a740b-5f51-46ed-a817-cfdae0cbc90e-1755774707320][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1f445fa8-6a25-44b2-a682-894f0c5dc925-1755774707320
  [loading_requirement_container_meta:1f445fa8-6a25-44b2-a682-894f0c5dc925-1755774707320] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505190
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 84
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f1e400cd-5239-45a2-be22-e629f8439421-1755774707320
  [loading_requirement_container_meta:f1e400cd-5239-45a2-be22-e629f8439421-1755774707320] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3c0e1af4-b803-47c7-aaa8-b6420e3cc22d-1755774707320
  [executable_block:3c0e1af4-b803-47c7-aaa8-b6420e3cc22d-1755774707320][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 141981dc-93be-428c-96c8-e8d1099c2e4a-1755774707320
  [loading_requirement_container_meta:141981dc-93be-428c-96c8-e8d1099c2e4a-1755774707320] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345238
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 132
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e2bbf8be-da22-427b-86ac-7bf79356342b-1755774707320
  [loading_requirement_container_meta:e2bbf8be-da22-427b-86ac-7bf79356342b-1755774707320] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ba296e28-32ac-4ec3-ad89-f6c2253006aa-1755774707320
  [executable_block:ba296e28-32ac-4ec3-ad89-f6c2253006aa-1755774707320][type:generic] = [executables:]
  restartbackgroundanimations = true
